        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   4.80581E-03   4.81512E-03   4.82186E-03   4.82431E-03   4.82342E-03
   4.81925E-03   4.81120E-03   4.80095E-03   4.79176E-03   4.77076E-03
   4.77563E-03   4.78919E-03   4.80775E-03   4.82671E-03   4.84045E-03
   4.84546E-03   4.84233E-03   4.83159E-03   4.81410E-03   4.79409E-03
   4.77752E-03   4.75332E-03   4.76087E-03   4.78173E-03   4.81028E-03
   4.83937E-03   4.86040E-03   4.86801E-03   4.86245E-03   4.84485E-03
   4.81742E-03   4.78722E-03   4.76292E-03   4.73170E-03   4.74194E-03
   4.77055E-03   4.80968E-03   4.84962E-03   4.87839E-03   4.88887E-03
   4.88064E-03   4.85561E-03   4.81747E-03   4.77652E-03   4.74418E-03
   4.70799E-03   4.72099E-03   4.75763E-03   4.80772E-03   4.85898E-03
   4.89580E-03   4.90931E-03   4.89821E-03   4.86538E-03   4.81598E-03
   4.76397E-03   4.72336E-03   4.68116E-03   4.69699E-03   4.74193E-03
   4.80330E-03   4.86637E-03   4.91154E-03   4.92826E-03   4.91406E-03
   4.87312E-03   4.81199E-03   4.74856E-03   4.69943E-03   4.64999E-03
   4.66868E-03   4.72233E-03   4.79552E-03   4.87114E-03   4.92514E-03
   4.94534E-03   4.92779E-03   4.87819E-03   4.80451E-03   4.72918E-03
   4.67120E-03   4.61495E-03   4.63660E-03   4.69920E-03   4.78449E-03
   4.87315E-03   4.93637E-03   4.96030E-03   4.93912E-03   4.88046E-03
   4.79375E-03   4.70622E-03   4.63915E-03   4.57404E-03   4.59872E-03
   4.67074E-03   4.76879E-03   4.87143E-03   4.94450E-03   4.97252E-03
   4.94736E-03   4.87896E-03   4.77821E-03   4.67786E-03   4.60130E-03
   4.52711E-03   4.55492E-03   4.63666E-03   4.74786E-03   4.86514E-03
   4.94863E-03   4.98111E-03   4.95158E-03   4.87283E-03   4.75736E-03
   4.64381E-03   4.55749E-03   4.47282E-03   4.50390E-03   4.59557E-03
   4.72017E-03   4.85259E-03   4.94711E-03   4.98444E-03   4.95012E-03
   4.86040E-03   4.72969E-03   4.60269E-03   4.50644E-03   4.40771E-03
   4.44221E-03   4.54419E-03   4.68265E-03   4.83094E-03   4.93724E-03
   4.97995E-03   4.94031E-03   4.83876E-03   4.69202E-03   4.55118E-03
   4.44468E-03   4.32855E-03   4.36676E-03   4.47942E-03   4.63203E-03
   4.79661E-03   4.91554E-03   4.96425E-03   4.91863E-03   4.80430E-03
   4.64107E-03   4.48614E-03   4.36911E-03   4.23067E-03   4.27409E-03
   4.39808E-03   4.56444E-03   4.74413E-03   4.87822E-03   4.93503E-03
   4.88101E-03   4.75102E-03   4.57244E-03   4.40399E-03   4.27618E-03
   4.09146E-03   4.13926E-03   4.27754E-03   4.46163E-03   4.66158E-03
   4.81117E-03   4.87594E-03   4.81382E-03   4.66792E-03   4.46881E-03
   4.28282E-03   4.14110E-03   3.88316E-03   3.93504E-03   4.09070E-03
   4.29655E-03   4.52199E-03   4.68815E-03   4.76132E-03   4.69058E-03
   4.52756E-03   4.30268E-03   4.09516E-03   3.93654E-03   2.61560E-03
   2.66010E-03   2.79982E-03   2.98619E-03   3.19551E-03   3.34634E-03
   3.41361E-03   3.34801E-03   3.19909E-03   2.98997E-03   2.80255E-03
   2.66095E-03   1.56610E-03   1.59873E-03   1.69953E-03   1.83594E-03
   1.99353E-03   2.10768E-03   2.15976E-03   2.10868E-03   1.99547E-03
   1.83794E-03   1.70100E-03   1.59914E-03   8.45847E-04   8.65152E-04
   9.19433E-04   9.91944E-04   1.07547E-03   1.13926E-03   1.17003E-03
   1.13966E-03   1.07615E-03   9.92691E-04   9.20039E-04   8.65312E-04
   4.11269E-04   4.19587E-04   4.41066E-04   4.68917E-04   4.99915E-04
   5.24950E-04   5.37331E-04   5.25054E-04   5.00041E-04   4.69083E-04
   4.41246E-04   4.19635E-04   1.77871E-04   1.80405E-04   1.86783E-04
   1.95057E-04   2.03997E-04   2.11300E-04   2.14747E-04   2.11320E-04
   2.04002E-04   1.95075E-04   1.86825E-04   1.80416E-04   6.45847E-05
   6.51122E-05   6.65006E-05   6.83962E-05   7.04050E-05   7.20010E-05
   7.26693E-05   7.20027E-05   7.04005E-05   6.83942E-05   6.65062E-05
   6.51138E-05   1.69515E-05   1.70052E-05   1.71640E-05   1.74071E-05
   1.76601E-05   1.78505E-05   1.79123E-05   1.78504E-05   1.76595E-05
   1.74066E-05   1.71643E-05   1.70053E-05   3.93610E-06   3.94040E-06
   3.95477E-06   3.97917E-06   4.00433E-06   4.02251E-06   4.02718E-06
   4.02251E-06   4.00430E-06   3.97914E-06   3.95478E-06   3.94041E-06
   9.75446E-07   9.75909E-07   9.77468E-07   9.80192E-07   9.82985E-07
   9.84995E-07   9.85483E-07   9.84994E-07   9.82983E-07   9.80191E-07
   9.77469E-07   9.75910E-07   2.75260E-07   2.75330E-07   2.75547E-07
   2.75930E-07   2.76322E-07   2.76614E-07   2.76688E-07   2.76614E-07
   2.76322E-07   2.75930E-07   2.75547E-07   2.75330E-07   8.83916E-08
   8.84062E-08   8.84443E-08   8.85124E-08   8.85819E-08   8.86379E-08
   8.86529E-08   8.86379E-08   8.85819E-08   8.85124E-08   8.84443E-08
   8.84062E-08   3.17859E-08   3.17892E-08   3.17973E-08   3.18125E-08
   3.18281E-08   3.18412E-08   3.18446E-08   3.18412E-08   3.18281E-08
   3.18125E-08   3.17973E-08   3.17892E-08   1.25795E-08   1.25804E-08
   1.25824E-08   1.25865E-08   1.25908E-08   1.25945E-08   1.25953E-08
   1.25945E-08   1.25908E-08   1.25865E-08   1.25824E-08   1.25804E-08
   4.63329E-09   4.63346E-09   4.63392E-09   4.63501E-09   4.63613E-09
   4.63710E-09   4.63728E-09   4.63710E-09   4.63613E-09   4.63501E-09
   4.63392E-09   4.63346E-09   2.58944E-09   2.58951E-09   2.58969E-09
   2.59021E-09   2.59074E-09   2.59119E-09   2.59127E-09   2.59119E-09
   2.59074E-09   2.59021E-09   2.58969E-09   2.58951E-09   1.82374E-09
   1.82377E-09   1.82387E-09   1.82420E-09   1.82454E-09   1.82483E-09
   1.82487E-09   1.82483E-09   1.82454E-09   1.82420E-09   1.82387E-09
   1.82377E-09   1.47058E-09   1.47060E-09   1.47068E-09   1.47093E-09
   1.47120E-09   1.47142E-09   1.47145E-09   1.47142E-09   1.47120E-09
   1.47093E-09   1.47068E-09   1.47060E-09   1.28670E-09   1.28672E-09
   1.28679E-09   1.28701E-09   1.28723E-09   1.28742E-09   1.28745E-09
   1.28742E-09   1.28723E-09   1.28701E-09   1.28679E-09   1.28672E-09
   1.18372E-09   1.18374E-09   1.18379E-09   1.18399E-09   1.18419E-09
   1.18437E-09   1.18439E-09   1.18437E-09   1.18419E-09   1.18399E-09
   1.18379E-09   1.18374E-09   1.12339E-09   1.12341E-09   1.12347E-09
   1.12365E-09   1.12384E-09   1.12401E-09   1.12403E-09   1.12401E-09
   1.12384E-09   1.12365E-09   1.12347E-09   1.12341E-09   1.08706E-09
   1.08708E-09   1.08713E-09   1.08731E-09   1.08749E-09   1.08765E-09
   1.08767E-09   1.08765E-09   1.08749E-09   1.08731E-09   1.08713E-09
   1.08708E-09   1.06480E-09   1.06482E-09   1.06487E-09   1.06504E-09
   1.06522E-09   1.06538E-09   1.06540E-09   1.06538E-09   1.06522E-09
   1.06504E-09   1.06487E-09   1.06482E-09   1.05101E-09   1.05103E-09
   1.05108E-09   1.05125E-09   1.05143E-09   1.05158E-09   1.05160E-09
   1.05158E-09   1.05143E-09   1.05125E-09   1.05108E-09   1.05103E-09
   1.04241E-09   1.04243E-09   1.04248E-09   1.04265E-09   1.04282E-09
   1.04298E-09   1.04300E-09   1.04298E-09   1.04282E-09   1.04265E-09
   1.04248E-09   1.04243E-09   1.03703E-09   1.03704E-09   1.03709E-09
   1.03726E-09   1.03744E-09   1.03759E-09   1.03760E-09   1.03759E-09
   1.03744E-09   1.03726E-09   1.03709E-09   1.03704E-09   1.03364E-09
   1.03366E-09   1.03371E-09   1.03388E-09   1.03405E-09   1.03420E-09
   1.03422E-09   1.03420E-09   1.03405E-09   1.03388E-09   1.03371E-09
   1.03366E-09   1.03152E-09   1.03153E-09   1.03158E-09   1.03175E-09
   1.03192E-09   1.03207E-09   1.03209E-09   1.03207E-09   1.03192E-09
   1.03175E-09   1.03158E-09   1.03153E-09   1.03018E-09   1.03019E-09
   1.03024E-09   1.03041E-09   1.03058E-09   1.03073E-09   1.03075E-09
   1.03073E-09   1.03058E-09   1.03041E-09   1.03024E-09   1.03019E-09
   1.02933E-09   1.02935E-09   1.02940E-09   1.02956E-09   1.02973E-09
   1.02988E-09   1.02990E-09   1.02988E-09   1.02973E-09   1.02956E-09
   1.02940E-09   1.02935E-09   1.02880E-09   1.02881E-09   1.02886E-09
   1.02903E-09   1.02920E-09   1.02935E-09   1.02937E-09   1.02935E-09
   1.02920E-09   1.02903E-09   1.02886E-09   1.02881E-09   1.02846E-09
   1.02848E-09   1.02853E-09   1.02869E-09   1.02887E-09   1.02901E-09
   1.02903E-09   1.02901E-09   1.02887E-09   1.02869E-09   1.02853E-09
   1.02848E-09   1.02825E-09   1.02827E-09   1.02831E-09   1.02848E-09
   1.02865E-09   1.02880E-09   1.02882E-09   1.02880E-09   1.02865E-09
   1.02848E-09   1.02831E-09   1.02827E-09   1.02812E-09   1.02813E-09
   1.02818E-09   1.02835E-09   1.02852E-09   1.02867E-09   1.02869E-09
   1.02867E-09   1.02852E-09   1.02835E-09   1.02818E-09   1.02813E-09
   1.02803E-09   1.02805E-09   1.02810E-09   1.02826E-09   1.02844E-09
   1.02858E-09   1.02860E-09   1.02858E-09   1.02844E-09   1.02826E-09
   1.02810E-09   1.02805E-09   1.02798E-09   1.02799E-09   1.02804E-09
   1.02821E-09   1.02838E-09   1.02853E-09   1.02855E-09   1.02853E-09
   1.02838E-09   1.02821E-09   1.02804E-09   1.02799E-09   1.02795E-09
   1.02796E-09   1.02801E-09   1.02818E-09   1.02835E-09   1.02850E-09
   1.02852E-09   1.02850E-09   1.02835E-09   1.02818E-09   1.02801E-09
   1.02796E-09   1.02792E-09   1.02794E-09   1.02799E-09   1.02815E-09
   1.02833E-09   1.02848E-09   1.02850E-09   1.02848E-09   1.02833E-09
   1.02815E-09   1.02799E-09   1.02794E-09   1.02791E-09   1.02793E-09
   1.02798E-09   1.02814E-09   1.02831E-09   1.02846E-09   1.02848E-09
   1.02846E-09   1.02831E-09   1.02814E-09   1.02798E-09   1.02793E-09
   1.02790E-09   1.02792E-09   1.02797E-09   1.02813E-09   1.02831E-09
   1.02845E-09   1.02847E-09   1.02845E-09   1.02831E-09   1.02813E-09
   1.02797E-09   1.02792E-09   1.02790E-09   1.02791E-09   1.02796E-09
   1.02813E-09   1.02830E-09   1.02845E-09   1.02847E-09   1.02845E-09
   1.02830E-09   1.02813E-09   1.02796E-09   1.02791E-09   1.02789E-09
   1.02791E-09   1.02796E-09   1.02812E-09   1.02830E-09   1.02845E-09
   1.02847E-09   1.02845E-09   1.02830E-09   1.02812E-09   1.02796E-09
   1.02791E-09   1.02789E-09   1.02791E-09   1.02796E-09   1.02812E-09
   1.02830E-09   1.02844E-09   1.02846E-09   1.02844E-09   1.02830E-09
   1.02812E-09   1.02796E-09   1.02791E-09   1.02789E-09   1.02791E-09
   1.02796E-09   1.02812E-09   1.02829E-09   1.02844E-09   1.02846E-09
   1.02844E-09   1.02829E-09   1.02812E-09   1.02796E-09   1.02791E-09
   1.02789E-09   1.02790E-09   1.02795E-09   1.02812E-09   1.02829E-09
   1.02844E-09   1.02846E-09   1.02844E-09   1.02829E-09   1.02812E-09
   1.02795E-09   1.02790E-09
   8.09611E-09   8.09611E-09   8.09611E-09   8.09611E-09   8.09611E-09
   8.09611E-09   8.09611E-09   8.09611E-09   8.09611E-09   8.09611E-09
   8.09611E-09   8.09611E-09   8.24284E-09   8.22608E-09   8.17916E-09
   8.11513E-09   8.04949E-09   8.00204E-09   7.98451E-09   7.98292E-09
   7.99670E-09   8.04573E-09   8.12554E-09   8.20627E-09   8.33801E-09
   8.30334E-09   8.20647E-09   8.07478E-09   7.94190E-09   7.84650E-09
   7.81138E-09   7.82506E-09   7.88363E-09   7.99797E-09   8.14688E-09
   8.28092E-09   8.43863E-09   8.38414E-09   8.23420E-09   8.03177E-09
   7.82946E-09   7.68543E-09   7.63318E-09   7.66314E-09   7.76735E-09
   7.94941E-09   8.17027E-09   8.36053E-09   8.56891E-09   8.49392E-09
   8.28645E-09   8.00827E-09   7.73180E-09   7.53694E-09   7.46611E-09
   7.51350E-09   7.66666E-09   7.92171E-09   8.21896E-09   8.46886E-09
   8.73019E-09   8.63358E-09   8.36494E-09   8.00731E-09   7.65339E-09
   7.40640E-09   7.31630E-09   7.38207E-09   7.58582E-09   7.91752E-09
   8.29452E-09   8.60735E-09   8.92174E-09   8.80197E-09   8.46816E-09
   8.02731E-09   7.59226E-09   7.29161E-09   7.18157E-09   7.26683E-09
   7.52265E-09   7.93438E-09   8.39526E-09   8.77502E-09   9.15445E-09
   9.01012E-09   8.60511E-09   8.07439E-09   7.55188E-09   7.19457E-09
   7.06294E-09   7.16911E-09   7.48048E-09   7.97909E-09   8.53000E-09
   8.98229E-09   9.42382E-09   9.25282E-09   8.77166E-09   8.14627E-09
   7.53160E-09   7.11498E-09   6.96043E-09   7.08911E-09   7.45853E-09
   8.04860E-09   8.69459E-09   9.22441E-09   9.75021E-09   9.55022E-09
   8.98430E-09   8.25455E-09   7.53829E-09   7.05754E-09   6.87770E-09
   7.03106E-09   7.46376E-09   8.15509E-09   8.90551E-09   9.52113E-09
   1.01361E-08   9.90404E-09   9.24549E-09   8.40287E-09   7.57669E-09
   7.02666E-09   6.81899E-09   6.99961E-09   7.50081E-09   8.30191E-09
   9.16521E-09   9.87440E-09   1.05941E-08   1.03261E-08   9.56652E-09
   8.60204E-09   7.65715E-09   7.03154E-09   6.79296E-09   7.00406E-09
   7.58006E-09   8.49967E-09   9.48507E-09   1.02961E-08   1.11566E-08
   1.08478E-08   9.97504E-09   8.87488E-09   7.79773E-09   7.08712E-09
   6.81308E-09   7.05908E-09   7.71965E-09   8.77176E-09   9.89278E-09
   1.08176E-08   1.18498E-08   1.14933E-08   1.04955E-08   9.24661E-09
   8.02458E-09   7.21704E-09   6.90156E-09   7.18858E-09   7.94596E-09
   9.14349E-09   1.04131E-08   1.14632E-08   1.27493E-08   1.23245E-08
   1.11966E-08   9.80213E-09   8.44111E-09   7.50902E-09   7.13382E-09
   7.48183E-09   8.36590E-09   9.70399E-09   1.11184E-08   1.22957E-08
   1.38940E-08   1.33987E-08   1.21035E-08   1.05162E-08   8.96630E-09
   7.89247E-09   7.45251E-09   7.86519E-09   8.89211E-09   1.04204E-08
   1.20274E-08   1.33709E-08   1.54695E-08   1.48886E-08   1.33878E-08
   1.15600E-08   9.77287E-09   8.51950E-09   7.99800E-09   8.49189E-09
   9.69939E-09   1.14663E-08   1.33136E-08   1.48622E-08   1.78467E-08
   1.71838E-08   1.54758E-08   1.33821E-08   1.13199E-08   9.85472E-09
   9.24227E-09   9.82656E-09   1.12482E-08   1.32923E-08   1.54051E-08
   1.71596E-08   2.25154E-08   2.18022E-08   1.99555E-08   1.76154E-08
   1.52753E-08   1.35847E-08   1.28903E-08   1.35537E-08   1.52017E-08
   1.75253E-08   1.98846E-08   2.17801E-08   3.48819E-08   3.41864E-08
   3.23713E-08   2.99880E-08   2.75712E-08   2.57814E-08   2.50548E-08
   2.57492E-08   2.74991E-08   2.99017E-08   3.23045E-08   3.41671E-08
   6.11092E-08   6.06684E-08   5.93503E-08   5.75638E-08   5.57836E-08
   5.45519E-08   5.41053E-08   5.45243E-08   5.57237E-08   5.74943E-08
   5.92981E-08   6.06535E-08   9.71490E-08   9.70161E-08   9.61517E-08
   9.50369E-08   9.40133E-08   9.36865E-08   9.36691E-08   9.36676E-08
   9.39689E-08   9.49867E-08   9.61167E-08   9.70058E-08   1.14866E-07
   1.14561E-07   1.12957E-07   1.11231E-07   1.09609E-07   1.09176E-07
   1.09015E-07   1.09164E-07   1.09579E-07   1.11196E-07   1.12935E-07
   1.14554E-07   9.14492E-08   9.06787E-08   8.76689E-08   8.43807E-08
   8.11607E-08   7.97258E-08   7.90559E-08   7.97193E-08   8.11444E-08
   8.43621E-08   8.76565E-08   9.06750E-08   6.13240E-08   6.02391E-08
   5.62846E-08   5.19215E-08   4.76089E-08   4.54727E-08   4.44749E-08
   4.54702E-08   4.76022E-08   5.19135E-08   5.62792E-08   6.02375E-08
   4.13029E-08   4.00643E-08   3.56912E-08   3.08760E-08   2.61168E-08
   2.36924E-08   2.25533E-08   2.36915E-08   2.61142E-08   3.08727E-08
   3.56890E-08   4.00637E-08   3.34306E-08   3.19578E-08   2.74667E-08
   2.25730E-08   1.77495E-08   1.49962E-08   1.36407E-08   1.49957E-08
   1.77480E-08   2.25711E-08   2.74654E-08   3.19575E-08   3.08849E-08
   2.91222E-08   2.47872E-08   2.01195E-08   1.55324E-08   1.23511E-08
   1.07174E-08   1.23507E-08   1.55311E-08   2.01179E-08   2.47862E-08
   2.91219E-08   3.01760E-08   2.83189E-08   2.42110E-08   1.97233E-08
   1.53050E-08   1.18390E-08   1.01006E-08   1.18386E-08   1.53037E-08
   1.97217E-08   2.42101E-08   2.83187E-08   2.99394E-08   2.81967E-08
   2.44248E-08   2.00867E-08   1.57927E-08   1.22379E-08   1.05884E-08
   1.22374E-08   1.57912E-08   2.00847E-08   2.44237E-08   2.81964E-08
   2.91886E-08   2.78502E-08   2.48041E-08   2.07297E-08   1.66485E-08
   1.32183E-08   1.19237E-08   1.32176E-08   1.66465E-08   2.07270E-08
   2.48028E-08   2.78498E-08   2.82859E-08   2.73140E-08   2.49132E-08
   2.10690E-08   1.71735E-08   1.39288E-08   1.29595E-08   1.39281E-08
   1.71713E-08   2.10659E-08   2.49119E-08   2.73137E-08   2.72861E-08
   2.66208E-08   2.48007E-08   2.11763E-08   1.74605E-08   1.43773E-08
   1.36777E-08   1.43767E-08   1.74581E-08   2.11728E-08   2.47993E-08
   2.66204E-08   2.73275E-08   2.66841E-08   2.49113E-08   2.13022E-08
   1.75964E-08   1.45136E-08   1.38312E-08   1.45130E-08   1.75938E-08
   2.12984E-08   2.49099E-08   2.66837E-08   2.73389E-08   2.67110E-08
   2.49711E-08   2.13730E-08   1.76747E-08   1.45937E-08   1.39238E-08
   1.45931E-08   1.76720E-08   2.13689E-08   2.49696E-08   2.67106E-08
   2.73396E-08   2.67223E-08   2.50046E-08   2.14140E-08   1.77211E-08
   1.46419E-08   1.39806E-08   1.46412E-08   1.77182E-08   2.14098E-08
   2.50031E-08   2.67219E-08   2.73372E-08   2.67270E-08   2.50239E-08
   2.14384E-08   1.77491E-08   1.46713E-08   1.40158E-08   1.46706E-08
   1.77461E-08   2.14341E-08   2.50224E-08   2.67265E-08   2.73345E-08
   2.67289E-08   2.50354E-08   2.14532E-08   1.77662E-08   1.46895E-08
   1.40377E-08   1.46888E-08   1.77632E-08   2.14488E-08   2.50339E-08
   2.67284E-08   2.73323E-08   2.67297E-08   2.50423E-08   2.14623E-08
   1.77769E-08   1.47008E-08   1.40515E-08   1.47001E-08   1.77738E-08
   2.14579E-08   2.50408E-08   2.67292E-08   2.73307E-08   2.67300E-08
   2.50466E-08   2.14679E-08   1.77835E-08   1.47079E-08   1.40602E-08
   1.47072E-08   1.77805E-08   2.14635E-08   2.50451E-08   2.67295E-08
   2.73296E-08   2.67301E-08   2.50492E-08   2.14714E-08   1.77876E-08
   1.47123E-08   1.40656E-08   1.47117E-08   1.77846E-08   2.14670E-08
   2.50477E-08   2.67296E-08   2.73289E-08   2.67301E-08   2.50509E-08
   2.14736E-08   1.77902E-08   1.47151E-08   1.40691E-08   1.47145E-08
   1.77872E-08   2.14691E-08   2.50493E-08   2.67297E-08   2.73284E-08
   2.67301E-08   2.50519E-08   2.14750E-08   1.77919E-08   1.47169E-08
   1.40712E-08   1.47162E-08   1.77888E-08   2.14705E-08   2.50504E-08
   2.67297E-08   2.73281E-08   2.67302E-08   2.50525E-08   2.14758E-08
   1.77929E-08   1.47180E-08   1.40726E-08   1.47174E-08   1.77899E-08
   2.14714E-08   2.50510E-08   2.67297E-08   2.73279E-08   2.67302E-08
   2.50529E-08   2.14764E-08   1.77936E-08   1.47187E-08   1.40735E-08
   1.47181E-08   1.77905E-08   2.14719E-08   2.50514E-08   2.67297E-08
   2.73278E-08   2.67302E-08   2.50532E-08   2.14767E-08   1.77940E-08
   1.47192E-08   1.40740E-08   1.47185E-08   1.77909E-08   2.14723E-08
   2.50517E-08   2.67297E-08   2.73277E-08   2.67302E-08   2.50534E-08
   2.14769E-08   1.77942E-08   1.47194E-08   1.40743E-08   1.47188E-08
   1.77912E-08   2.14725E-08   2.50518E-08   2.67297E-08   2.73277E-08
   2.67302E-08   2.50535E-08   2.14771E-08   1.77944E-08   1.47196E-08
   1.40746E-08   1.47190E-08   1.77913E-08   2.14726E-08   2.50519E-08
   2.67297E-08   2.73276E-08   2.67302E-08   2.50535E-08   2.14772E-08
   1.77945E-08   1.47197E-08   1.40747E-08   1.47191E-08   1.77914E-08
   2.14727E-08   2.50520E-08   2.67297E-08   2.73276E-08   2.67302E-08
   2.50536E-08   2.14772E-08   1.77946E-08   1.47198E-08   1.40748E-08
   1.47191E-08   1.77915E-08   2.14728E-08   2.50520E-08   2.67297E-08
   2.73276E-08   2.67302E-08   2.50536E-08   2.14773E-08   1.77946E-08
   1.47198E-08   1.40748E-08   1.47192E-08   1.77915E-08   2.14728E-08
   2.50521E-08   2.67297E-08   2.73276E-08   2.67302E-08   2.50536E-08
   2.14773E-08   1.77946E-08   1.47199E-08   1.40749E-08   1.47192E-08
   1.77916E-08   2.14728E-08   2.50521E-08   2.67297E-08   2.73276E-08
   2.67302E-08   2.50536E-08   2.14773E-08   1.77946E-08   1.47199E-08
   1.40749E-08   1.47192E-08   1.77916E-08   2.14728E-08   2.50521E-08
   2.67297E-08   2.73276E-08   2.67302E-08   2.50536E-08   2.14773E-08
   1.77947E-08   1.47199E-08   1.40749E-08   1.47192E-08   1.77916E-08
   2.14728E-08   2.50521E-08   2.67297E-08   2.73276E-08   2.67302E-08
   2.50536E-08   2.14773E-08   1.77947E-08   1.47199E-08   1.40749E-08
   1.47192E-08   1.77916E-08   2.14728E-08   2.50521E-08   2.67297E-08
   2.73276E-08   2.67302E-08   2.50536E-08   2.14773E-08   1.77947E-08
   1.47199E-08   1.40749E-08   1.47192E-08   1.77916E-08   2.14728E-08
   2.50521E-08   2.67297E-08   2.73276E-08   2.67302E-08   2.50536E-08
   2.14773E-08   1.77947E-08   1.47199E-08   1.40749E-08   1.47192E-08
   1.77916E-08   2.14728E-08   2.50521E-08   2.67297E-08   2.73276E-08
   2.67302E-08   2.50536E-08   2.14773E-08   1.77947E-08   1.47199E-08
   1.40749E-08   1.47192E-08   1.77916E-08   2.14729E-08   2.50521E-08
   2.67297E-08   2.73276E-08   2.67302E-08   2.50536E-08   2.14773E-08
