        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   4.75768E-03   4.76637E-03   4.77260E-03   4.77478E-03   4.77379E-03
   4.76954E-03   4.76188E-03   4.75243E-03   4.74416E-03   4.71279E-03
   4.71739E-03   4.73003E-03   4.74713E-03   4.76434E-03   4.77652E-03
   4.78081E-03   4.77784E-03   4.76779E-03   4.75175E-03   4.73360E-03
   4.71877E-03   4.67834E-03   4.68517E-03   4.70411E-03   4.72960E-03
   4.75501E-03   4.77263E-03   4.77875E-03   4.77390E-03   4.75851E-03
   4.73439E-03   4.70780E-03   4.68654E-03   4.63506E-03   4.64375E-03
   4.66876E-03   4.70213E-03   4.73521E-03   4.75744E-03   4.76514E-03
   4.75865E-03   4.73856E-03   4.70681E-03   4.67239E-03   4.64508E-03
   4.58576E-03   4.59590E-03   4.62642E-03   4.66669E-03   4.70641E-03
   4.73206E-03   4.74090E-03   4.73313E-03   4.70943E-03   4.67102E-03
   4.62980E-03   4.59711E-03   4.53099E-03   4.54205E-03   4.57721E-03
   4.62297E-03   4.66791E-03   4.69548E-03   4.70488E-03   4.69634E-03
   4.67043E-03   4.62681E-03   4.58020E-03   4.54307E-03   4.47345E-03
   4.48483E-03   4.52352E-03   4.57312E-03   4.62157E-03   4.64950E-03
   4.65888E-03   4.65013E-03   4.62351E-03   4.57631E-03   4.52601E-03
   4.48563E-03   4.41781E-03   4.42899E-03   4.46989E-03   4.52142E-03
   4.57146E-03   4.59832E-03   4.60717E-03   4.59874E-03   4.57281E-03
   4.52395E-03   4.47186E-03   4.42957E-03   4.36858E-03   4.37918E-03
   4.42125E-03   4.47332E-03   4.52353E-03   4.54847E-03   4.55649E-03
   4.54871E-03   4.52436E-03   4.47521E-03   4.42273E-03   4.37958E-03
   4.32820E-03   4.33816E-03   4.38095E-03   4.43298E-03   4.48281E-03
   4.50566E-03   4.51280E-03   4.50576E-03   4.48323E-03   4.43435E-03
   4.38204E-03   4.33842E-03   4.29555E-03   4.30502E-03   4.34899E-03
   4.40158E-03   4.45162E-03   4.47285E-03   4.47928E-03   4.47285E-03
   4.45176E-03   4.40258E-03   4.34979E-03   4.30517E-03   4.26651E-03
   4.27582E-03   4.32249E-03   4.37747E-03   4.42951E-03   4.44996E-03
   4.45598E-03   4.44991E-03   4.42947E-03   4.37820E-03   4.32309E-03
   4.27591E-03   4.23539E-03   4.24496E-03   4.29697E-03   4.35743E-03
   4.41448E-03   4.43529E-03   4.44122E-03   4.43521E-03   4.41433E-03
   4.35799E-03   4.29745E-03   4.24501E-03   4.19921E-03   4.21003E-03
   4.27161E-03   4.34249E-03   4.40923E-03   4.43241E-03   4.43895E-03
   4.43232E-03   4.40902E-03   4.34294E-03   4.27200E-03   4.21006E-03
   4.13609E-03   4.14869E-03   4.22647E-03   4.31535E-03   4.39951E-03
   4.42690E-03   4.43449E-03   4.42681E-03   4.39926E-03   4.31575E-03
   4.22681E-03   4.14871E-03   4.02493E-03   4.04109E-03   4.14605E-03
   4.26627E-03   4.38184E-03   4.41791E-03   4.42795E-03   4.41782E-03
   4.38159E-03   4.26666E-03   4.14637E-03   4.04110E-03   2.81703E-03
   2.83615E-03   2.96137E-03   3.11031E-03   3.26139E-03   3.30866E-03
   3.32220E-03   3.30860E-03   3.26124E-03   3.11080E-03   2.96171E-03
   2.83616E-03   1.79250E-03   1.81327E-03   1.94132E-03   2.10501E-03
   2.28876E-03   2.35158E-03   2.37125E-03   2.35156E-03   2.28871E-03
   2.10555E-03   1.94162E-03   1.81328E-03   1.08038E-03   1.09993E-03
   1.20765E-03   1.35605E-03   1.54307E-03   1.61919E-03   1.64727E-03
   1.61919E-03   1.54309E-03   1.35645E-03   1.20786E-03   1.09994E-03
   6.14763E-04   6.29601E-04   7.02279E-04   8.06816E-04   9.48227E-04
   1.01916E-03   1.05048E-03   1.01917E-03   9.48250E-04   8.06981E-04
   7.02365E-04   6.29610E-04   2.96854E-04   3.03970E-04   3.35609E-04
   3.80196E-04   4.38308E-04   4.71769E-04   4.87854E-04   4.71774E-04
   4.38316E-04   3.80225E-04   3.35629E-04   3.03974E-04   9.11369E-05
   9.23060E-05   9.72757E-05   1.03821E-04   1.11338E-04   1.15625E-04
   1.17539E-04   1.15625E-04   1.11339E-04   1.03823E-04   9.72780E-05
   9.23068E-05   1.86794E-05   1.87422E-05   1.90484E-05   1.94664E-05
   1.99073E-05   2.01462E-05   2.02239E-05   2.01462E-05   1.99074E-05
   1.94666E-05   1.90486E-05   1.87423E-05   4.01412E-06   4.01765E-06
   4.03812E-06   4.06963E-06   4.10208E-06   4.11987E-06   4.12364E-06
   4.11987E-06   4.10208E-06   4.06964E-06   4.03813E-06   4.01765E-06
   9.79061E-07   9.79456E-07   9.81412E-07   9.84586E-07   9.87828E-07
   9.89761E-07   9.90166E-07   9.89761E-07   9.87829E-07   9.84587E-07
   9.81413E-07   9.79456E-07   2.75529E-07   2.75596E-07   2.75847E-07
   2.76269E-07   2.76697E-07   2.76983E-07   2.77049E-07   2.76983E-07
   2.76697E-07   2.76269E-07   2.75847E-07   2.75596E-07   8.84292E-08
   8.84434E-08   8.84858E-08   8.85588E-08   8.86328E-08   8.86880E-08
   8.87020E-08   8.86880E-08   8.86329E-08   8.85588E-08   8.84858E-08
   8.84434E-08   3.17938E-08   3.17970E-08   3.18058E-08   3.18220E-08
   3.18383E-08   3.18513E-08   3.18544E-08   3.18513E-08   3.18383E-08
   3.18220E-08   3.18058E-08   3.17970E-08   1.25817E-08   1.25825E-08
   1.25847E-08   1.25891E-08   1.25935E-08   1.25971E-08   1.25979E-08
   1.25971E-08   1.25935E-08   1.25891E-08   1.25847E-08   1.25825E-08
   4.63388E-09   4.63405E-09   4.63454E-09   4.63568E-09   4.63684E-09
   4.63780E-09   4.63797E-09   4.63780E-09   4.63684E-09   4.63568E-09
   4.63454E-09   4.63405E-09   2.58973E-09   2.58979E-09   2.59000E-09
   2.59053E-09   2.59108E-09   2.59153E-09   2.59160E-09   2.59153E-09
   2.59108E-09   2.59053E-09   2.59000E-09   2.58979E-09   1.82393E-09
   1.82396E-09   1.82407E-09   1.82441E-09   1.82477E-09   1.82506E-09
   1.82509E-09   1.82506E-09   1.82477E-09   1.82441E-09   1.82407E-09
   1.82396E-09   1.47072E-09   1.47075E-09   1.47083E-09   1.47110E-09
   1.47137E-09   1.47159E-09   1.47162E-09   1.47159E-09   1.47137E-09
   1.47110E-09   1.47083E-09   1.47075E-09   1.28683E-09   1.28685E-09
   1.28692E-09   1.28715E-09   1.28738E-09   1.28757E-09   1.28759E-09
   1.28757E-09   1.28738E-09   1.28715E-09   1.28692E-09   1.28685E-09
   1.18383E-09   1.18385E-09   1.18391E-09   1.18412E-09   1.18433E-09
   1.18450E-09   1.18452E-09   1.18450E-09   1.18433E-09   1.18412E-09
   1.18391E-09   1.18385E-09   1.12350E-09   1.12352E-09   1.12358E-09
   1.12377E-09   1.12397E-09   1.12413E-09   1.12415E-09   1.12413E-09
   1.12397E-09   1.12377E-09   1.12358E-09   1.12352E-09   1.08717E-09
   1.08718E-09   1.08724E-09   1.08743E-09   1.08762E-09   1.08778E-09
   1.08779E-09   1.08778E-09   1.08762E-09   1.08743E-09   1.08724E-09
   1.08718E-09   1.06490E-09   1.06492E-09   1.06498E-09   1.06516E-09
   1.06534E-09   1.06550E-09   1.06552E-09   1.06550E-09   1.06534E-09
   1.06516E-09   1.06498E-09   1.06492E-09   1.05111E-09   1.05113E-09
   1.05119E-09   1.05136E-09   1.05155E-09   1.05170E-09   1.05172E-09
   1.05170E-09   1.05155E-09   1.05136E-09   1.05119E-09   1.05113E-09
   1.04251E-09   1.04253E-09   1.04258E-09   1.04276E-09   1.04294E-09
   1.04309E-09   1.04311E-09   1.04309E-09   1.04294E-09   1.04276E-09
   1.04258E-09   1.04253E-09   1.03713E-09   1.03714E-09   1.03720E-09
   1.03737E-09   1.03755E-09   1.03770E-09   1.03772E-09   1.03770E-09
   1.03755E-09   1.03737E-09   1.03720E-09   1.03714E-09   1.03374E-09
   1.03376E-09   1.03381E-09   1.03399E-09   1.03417E-09   1.03431E-09
   1.03433E-09   1.03431E-09   1.03417E-09   1.03399E-09   1.03381E-09
   1.03376E-09   1.03161E-09   1.03163E-09   1.03168E-09   1.03186E-09
   1.03204E-09   1.03218E-09   1.03220E-09   1.03218E-09   1.03204E-09
   1.03186E-09   1.03168E-09   1.03163E-09   1.03027E-09   1.03029E-09
   1.03034E-09   1.03052E-09   1.03070E-09   1.03084E-09   1.03086E-09
   1.03084E-09   1.03070E-09   1.03052E-09   1.03034E-09   1.03029E-09
   1.02943E-09   1.02944E-09   1.02950E-09   1.02967E-09   1.02985E-09
   1.03000E-09   1.03001E-09   1.03000E-09   1.02985E-09   1.02967E-09
   1.02950E-09   1.02944E-09   1.02890E-09   1.02891E-09   1.02897E-09
   1.02914E-09   1.02932E-09   1.02946E-09   1.02948E-09   1.02946E-09
   1.02932E-09   1.02914E-09   1.02897E-09   1.02891E-09   1.02856E-09
   1.02857E-09   1.02863E-09   1.02880E-09   1.02898E-09   1.02913E-09
   1.02915E-09   1.02913E-09   1.02898E-09   1.02880E-09   1.02863E-09
   1.02857E-09   1.02835E-09   1.02836E-09   1.02842E-09   1.02859E-09
   1.02877E-09   1.02892E-09   1.02893E-09   1.02892E-09   1.02877E-09
   1.02859E-09   1.02842E-09   1.02836E-09   1.02821E-09   1.02823E-09
   1.02828E-09   1.02846E-09   1.02863E-09   1.02878E-09   1.02880E-09
   1.02878E-09   1.02863E-09   1.02846E-09   1.02828E-09   1.02823E-09
   1.02813E-09   1.02814E-09   1.02820E-09   1.02837E-09   1.02855E-09
   1.02870E-09   1.02872E-09   1.02870E-09   1.02855E-09   1.02837E-09
   1.02820E-09   1.02814E-09   1.02808E-09   1.02809E-09   1.02815E-09
   1.02832E-09   1.02850E-09   1.02865E-09   1.02866E-09   1.02865E-09
   1.02850E-09   1.02832E-09   1.02815E-09   1.02809E-09   1.02804E-09
   1.02806E-09   1.02811E-09   1.02829E-09   1.02846E-09   1.02861E-09
   1.02863E-09   1.02861E-09   1.02846E-09   1.02829E-09   1.02811E-09
   1.02806E-09   1.02802E-09   1.02804E-09   1.02809E-09   1.02826E-09
   1.02844E-09   1.02859E-09   1.02861E-09   1.02859E-09   1.02844E-09
   1.02826E-09   1.02809E-09   1.02804E-09   1.02801E-09   1.02802E-09
   1.02808E-09   1.02825E-09   1.02843E-09   1.02858E-09   1.02859E-09
   1.02858E-09   1.02843E-09   1.02825E-09   1.02808E-09   1.02802E-09
   1.02800E-09   1.02801E-09   1.02807E-09   1.02824E-09   1.02842E-09
   1.02857E-09   1.02859E-09   1.02857E-09   1.02842E-09   1.02824E-09
   1.02807E-09   1.02801E-09   1.02799E-09   1.02801E-09   1.02806E-09
   1.02824E-09   1.02842E-09   1.02856E-09   1.02858E-09   1.02856E-09
   1.02842E-09   1.02824E-09   1.02806E-09   1.02801E-09   1.02799E-09
   1.02801E-09   1.02806E-09   1.02823E-09   1.02841E-09   1.02856E-09
   1.02858E-09   1.02856E-09   1.02841E-09   1.02823E-09   1.02806E-09
   1.02801E-09   1.02799E-09   1.02800E-09   1.02806E-09   1.02823E-09
   1.02841E-09   1.02856E-09   1.02857E-09   1.02856E-09   1.02841E-09
   1.02823E-09   1.02806E-09   1.02800E-09   1.02799E-09   1.02800E-09
   1.02806E-09   1.02823E-09   1.02841E-09   1.02856E-09   1.02857E-09
   1.02856E-09   1.02841E-09   1.02823E-09   1.02806E-09   1.02800E-09
   1.02799E-09   1.02800E-09   1.02806E-09   1.02823E-09   1.02841E-09
   1.02855E-09   1.02857E-09   1.02855E-09   1.02841E-09   1.02823E-09
   1.02806E-09   1.02800E-09
   8.48554E-09   8.48554E-09   8.48554E-09   8.48554E-09   8.48554E-09
   8.48554E-09   8.48554E-09   8.48554E-09   8.48554E-09   8.48554E-09
   8.48554E-09   8.48554E-09   8.61977E-09   8.60330E-09   8.55876E-09
   8.49851E-09   8.43700E-09   8.39309E-09   8.37756E-09   8.37955E-09
   8.40063E-09   8.45032E-09   8.52146E-09   8.58919E-09   8.79937E-09
   8.76626E-09   8.67536E-09   8.55285E-09   8.43075E-09   8.34495E-09
   8.31466E-09   8.33059E-09   8.39237E-09   8.50134E-09   8.63516E-09
   8.75090E-09   9.04044E-09   8.99038E-09   8.85194E-09   8.66724E-09
   8.48571E-09   8.36139E-09   8.31826E-09   8.34756E-09   8.44725E-09
   8.61453E-09   8.81068E-09   8.97512E-09   9.36017E-09   9.29524E-09
   9.10862E-09   8.86266E-09   8.62322E-09   8.46531E-09   8.41077E-09
   8.45212E-09   8.58620E-09   8.81082E-09   9.06780E-09   9.28029E-09
   9.75952E-09   9.68242E-09   9.44932E-09   9.14644E-09   8.85388E-09
   8.66992E-09   8.60693E-09   8.65793E-09   8.81967E-09   9.09719E-09
   9.41034E-09   9.66845E-09   1.02297E-08   1.01443E-08   9.86909E-09
   9.51714E-09   9.17951E-09   8.97955E-09   8.91209E-09   8.96932E-09
   9.14928E-09   9.47165E-09   9.83320E-09   1.01320E-08   1.07476E-08
   1.06594E-08   1.03499E-08   9.96059E-09   9.58952E-09   9.38545E-09
   9.31803E-09   9.37708E-09   9.56422E-09   9.92035E-09   1.03182E-08
   1.06491E-08   1.12661E-08   1.11806E-08   1.08491E-08   1.04392E-08
   1.00509E-08   9.85524E-09   9.79266E-09   9.84888E-09   1.00309E-08
   1.04048E-08   1.08222E-08   1.11725E-08   1.17297E-08   1.16518E-08
   1.13108E-08   1.08964E-08   1.05061E-08   1.03286E-08   1.02743E-08
   1.03239E-08   1.04911E-08   1.08680E-08   1.12888E-08   1.16457E-08
   1.21018E-08   1.20336E-08   1.16914E-08   1.12826E-08   1.08996E-08
   1.07443E-08   1.06997E-08   1.07411E-08   1.08887E-08   1.12594E-08
   1.16737E-08   1.20292E-08   1.23845E-08   1.23254E-08   1.19811E-08
   1.15765E-08   1.11997E-08   1.10648E-08   1.10292E-08   1.10626E-08
   1.11917E-08   1.15573E-08   1.19667E-08   1.23223E-08   1.26107E-08
   1.25585E-08   1.22004E-08   1.17865E-08   1.14031E-08   1.12828E-08
   1.12545E-08   1.12812E-08   1.13972E-08   1.17702E-08   1.21884E-08
   1.25563E-08   1.28269E-08   1.27784E-08   1.23843E-08   1.19360E-08
   1.15230E-08   1.14095E-08   1.13865E-08   1.14084E-08   1.15184E-08
   1.19216E-08   1.23739E-08   1.27767E-08   1.30776E-08   1.30291E-08
   1.25676E-08   1.20498E-08   1.15749E-08   1.14591E-08   1.14391E-08
   1.14583E-08   1.15712E-08   1.20366E-08   1.25581E-08   1.30277E-08
   1.33967E-08   1.33468E-08   1.27772E-08   1.21461E-08   1.15671E-08
   1.14414E-08   1.14233E-08   1.14407E-08   1.15639E-08   1.21334E-08
   1.27683E-08   1.33457E-08   1.38165E-08   1.37635E-08   1.30383E-08
   1.22407E-08   1.15057E-08   1.13605E-08   1.13430E-08   1.13599E-08
   1.15028E-08   1.22280E-08   1.30295E-08   1.37625E-08   1.47346E-08
   1.46704E-08   1.35935E-08   1.24050E-08   1.12963E-08   1.10947E-08
   1.10754E-08   1.10941E-08   1.12930E-08   1.23890E-08   1.35827E-08
   1.46695E-08   1.63713E-08   1.62912E-08   1.46054E-08   1.27088E-08
   1.08903E-08   1.05717E-08   1.05443E-08   1.05710E-08   1.08860E-08
   1.26876E-08   1.45916E-08   1.62900E-08   1.87115E-08   1.86157E-08
   1.61017E-08   1.32141E-08   1.03680E-08   9.86910E-09   9.82383E-09
   9.86813E-09   1.03625E-08   1.31900E-08   1.60862E-08   1.86142E-08
   2.15035E-08   2.13906E-08   1.79696E-08   1.39960E-08   1.00050E-08
   9.29101E-09   9.21596E-09   9.28989E-09   9.99937E-09   1.39754E-08
   1.79561E-08   2.13888E-08   2.47752E-08   2.46317E-08   2.03047E-08
   1.52453E-08   1.00838E-08   9.11574E-09   8.98695E-09   9.11457E-09
   1.00786E-08   1.52313E-08   2.02947E-08   2.46297E-08   2.80994E-08
   2.78750E-08   2.27428E-08   1.67621E-08   1.06539E-08   9.41966E-09
   9.19869E-09   9.41841E-09   1.06488E-08   1.67516E-08   2.27348E-08
   2.78728E-08   3.01857E-08   2.98008E-08   2.41210E-08   1.75681E-08
   1.09292E-08   9.41639E-09   9.05261E-09   9.41529E-09   1.09249E-08
   1.75600E-08   2.41149E-08   2.97990E-08   3.08766E-08   3.02615E-08
   2.44433E-08   1.78085E-08   1.11503E-08   9.35326E-09   8.79799E-09
   9.35253E-09   1.11474E-08   1.78031E-08   2.44393E-08   3.02605E-08
   3.05162E-08   2.95955E-08   2.39568E-08   1.76050E-08   1.12831E-08
   9.13317E-09   8.31100E-09   9.13268E-09   1.12811E-08   1.76014E-08
   2.39542E-08   2.95949E-08   2.96141E-08   2.82896E-08   2.30560E-08
   1.72557E-08   1.15295E-08   8.90544E-09   7.71600E-09   8.90505E-09
   1.15280E-08   1.72530E-08   2.30542E-08   2.82892E-08   2.88671E-08
   2.71784E-08   2.23949E-08   1.71473E-08   1.20044E-08   8.88405E-09
   7.35730E-09   8.88372E-09   1.20031E-08   1.71451E-08   2.23934E-08
   2.71781E-08   2.85422E-08   2.67440E-08   2.23390E-08   1.74371E-08
   1.26316E-08   9.21398E-09   7.56826E-09   9.21365E-09   1.26303E-08
   1.74349E-08   2.23376E-08   2.67437E-08   2.82841E-08   2.66032E-08
   2.26189E-08   1.79604E-08   1.33688E-08   9.86738E-09   8.30864E-09
   9.86697E-09   1.33673E-08   1.79579E-08   2.26175E-08   2.66029E-08
   2.74016E-08   2.61217E-08   2.29179E-08   1.85889E-08   1.42739E-08
   1.09000E-08   9.69041E-09   1.08995E-08   1.42721E-08   1.85860E-08
   2.29165E-08   2.61215E-08   2.64180E-08   2.54990E-08   2.29573E-08
   1.88874E-08   1.47854E-08   1.15959E-08   1.07040E-08   1.15955E-08
   1.47835E-08   1.88844E-08   2.29560E-08   2.54988E-08   2.53793E-08
   2.47620E-08   2.28097E-08   1.89779E-08   1.50726E-08   1.20434E-08
   1.14150E-08   1.20431E-08   1.50707E-08   1.89746E-08   2.28084E-08
   2.47618E-08   2.53843E-08   2.47858E-08   2.28840E-08   1.90710E-08
   1.51811E-08   1.21507E-08   1.15383E-08   1.21505E-08   1.51791E-08
   1.90674E-08   2.28827E-08   2.47856E-08   2.53736E-08   2.47887E-08
   2.29217E-08   1.91219E-08   1.52429E-08   1.22134E-08   1.16126E-08
   1.22131E-08   1.52408E-08   1.91182E-08   2.29205E-08   2.47885E-08
   2.53607E-08   2.47852E-08   2.29417E-08   1.91508E-08   1.52792E-08
   1.22509E-08   1.16581E-08   1.22506E-08   1.52771E-08   1.91470E-08
   2.29404E-08   2.47850E-08   2.53499E-08   2.47806E-08   2.29526E-08
   1.91676E-08   1.53011E-08   1.22738E-08   1.16864E-08   1.22735E-08
   1.52989E-08   1.91638E-08   2.29514E-08   2.47805E-08   2.53420E-08
   2.47768E-08   2.29589E-08   1.91778E-08   1.53145E-08   1.22879E-08
   1.17041E-08   1.22877E-08   1.53122E-08   1.91739E-08   2.29576E-08
   2.47767E-08   2.53365E-08   2.47740E-08   2.29626E-08   1.91839E-08
   1.53228E-08   1.22967E-08   1.17153E-08   1.22965E-08   1.53205E-08
   1.91800E-08   2.29613E-08   2.47738E-08   2.53329E-08   2.47721E-08
   2.29648E-08   1.91877E-08   1.53279E-08   1.23022E-08   1.17223E-08
   1.23020E-08   1.53256E-08   1.91838E-08   2.29635E-08   2.47719E-08
   2.53305E-08   2.47708E-08   2.29661E-08   1.91901E-08   1.53311E-08
   1.23057E-08   1.17267E-08   1.23055E-08   1.53289E-08   1.91862E-08
   2.29648E-08   2.47706E-08   2.53289E-08   2.47699E-08   2.29669E-08
   1.91916E-08   1.53332E-08   1.23079E-08   1.17294E-08   1.23076E-08
   1.53309E-08   1.91877E-08   2.29656E-08   2.47698E-08   2.53280E-08
   2.47694E-08   2.29675E-08   1.91925E-08   1.53344E-08   1.23092E-08
   1.17312E-08   1.23090E-08   1.53322E-08   1.91886E-08   2.29662E-08
   2.47692E-08   2.53273E-08   2.47691E-08   2.29678E-08   1.91931E-08
   1.53352E-08   1.23101E-08   1.17323E-08   1.23099E-08   1.53330E-08
   1.91892E-08   2.29665E-08   2.47689E-08   2.53269E-08   2.47688E-08
   2.29680E-08   1.91935E-08   1.53357E-08   1.23106E-08   1.17330E-08
   1.23104E-08   1.53335E-08   1.91895E-08   2.29667E-08   2.47687E-08
   2.53267E-08   2.47687E-08   2.29681E-08   1.91937E-08   1.53361E-08
   1.23110E-08   1.17334E-08   1.23108E-08   1.53338E-08   1.91898E-08
   2.29668E-08   2.47685E-08   2.53265E-08   2.47686E-08   2.29682E-08
   1.91938E-08   1.53363E-08   1.23112E-08   1.17337E-08   1.23110E-08
   1.53340E-08   1.91899E-08   2.29669E-08   2.47684E-08   2.53264E-08
   2.47686E-08   2.29682E-08   1.91939E-08   1.53364E-08   1.23113E-08
   1.17339E-08   1.23111E-08   1.53341E-08   1.91900E-08   2.29669E-08
   2.47684E-08   2.53264E-08   2.47685E-08   2.29683E-08   1.91940E-08
   1.53365E-08   1.23114E-08   1.17340E-08   1.23112E-08   1.53342E-08
   1.91901E-08   2.29670E-08   2.47683E-08   2.53263E-08   2.47685E-08
   2.29683E-08   1.91940E-08   1.53365E-08   1.23115E-08   1.17341E-08
   1.23113E-08   1.53342E-08   1.91901E-08   2.29670E-08   2.47683E-08
   2.53263E-08   2.47685E-08   2.29683E-08   1.91941E-08   1.53365E-08
   1.23115E-08   1.17341E-08   1.23113E-08   1.53343E-08   1.91901E-08
   2.29670E-08   2.47683E-08   2.53263E-08   2.47685E-08   2.29683E-08
   1.91941E-08   1.53366E-08   1.23115E-08   1.17341E-08   1.23113E-08
   1.53343E-08   1.91901E-08   2.29670E-08   2.47683E-08   2.53263E-08
   2.47685E-08   2.29683E-08   1.91941E-08   1.53366E-08   1.23116E-08
   1.17342E-08   1.23113E-08   1.53343E-08   1.91901E-08   2.29670E-08
   2.47683E-08   2.53263E-08   2.47685E-08   2.29683E-08   1.91941E-08
   1.53366E-08   1.23116E-08   1.17342E-08   1.23113E-08   1.53343E-08
   1.91901E-08   2.29670E-08   2.47683E-08   2.53263E-08   2.47685E-08
   2.29683E-08   1.91941E-08   1.53366E-08   1.23116E-08   1.17342E-08
   1.23113E-08   1.53343E-08   1.91902E-08   2.29670E-08   2.47683E-08
   2.53263E-08   2.47685E-08   2.29683E-08   1.91941E-08   1.53366E-08
   1.23116E-08   1.17342E-08   1.23113E-08   1.53343E-08   1.91902E-08
   2.29670E-08   2.47683E-08   2.53263E-08   2.47685E-08   2.29683E-08
   1.91941E-08   1.53366E-08   1.23116E-08   1.17342E-08   1.23113E-08
   1.53343E-08   1.91902E-08   2.29670E-08   2.47683E-08   2.53263E-08
   2.47685E-08   2.29683E-08   1.91941E-08   1.53366E-08   1.23116E-08
   1.17342E-08   1.23113E-08   1.53343E-08   1.91902E-08   2.29670E-08
   2.47683E-08   2.53263E-08   2.47685E-08   2.29683E-08   1.91941E-08
